City,State,Quantity
Springfield,Florida,752
Salem,New York,515
Washington,Michigan,98
Lebanon,Georgia,794
Newport,California,528
Madison,Texas,61
Milton,Ohio,818
Winchester,North Carolina,650
Franklin,Georgia,151
Washington,Georgia,517
Dover,Illinois,513
Milton,North Carolina,15
Salem,Ohio,989
Madison,New York,894
Centerville,New York,107
Salem,Georgia,104
Winchester,Georgia,28
Winchester,Pennsylvania,228
Washington,Texas,225
Bristol,North Carolina,68
Milton,Ohio,123
Centerville,New York,228
Franklin,California,624
Dover,Pennsylvania,319
Washington,Michigan,804
Madison,New York,488
Newport,North Carolina,76
Georgetown,Pennsylvania,819
Franklin,Michigan,778
Chester,Texas,431
Oakland,Michigan,586
Fairview,Michigan,37
Centerville,North Carolina,466
Milton,Ohio,335
Dayton,Pennsylvania,95
Franklin,Michigan,630
Dayton,North Carolina,146
Fairview,Michigan,213
Milton,Florida,131
Oakland,Ohio,200
Bristol,Illinois,247
Oakland,Ohio,449
Oakland,Georgia,935
Winchester,North Carolina,324
Dayton,Texas,71
Oakland,Pennsylvania,2
Washington,California,317
Arlington,Georgia,644
Washington,Texas,356
Dover,Texas,7
Dayton,Michigan,693
Centerville,Georgia,351
Bristol,New York,909
Milton,Illinois,202
Greenville,Pennsylvania,675
Springfield,Florida,816
Newport,Pennsylvania,94
Chester,New York,517
Greenville,North Carolina,835
Dayton,Texas,171
Georgetown,California,403
Greenville,Ohio,555
Arlington,Illinois,249
Greenville,New York,640
Washington,New York,184
Arlington,Georgia,550
Georgetown,Florida,617
Bristol,North Carolina,309
Bristol,California,304
Centerville,Illinois,688
Greenville,Georgia,59
Centerville,California,222
Centerville,Texas,407
Chester,North Carolina,66
Milton,Georgia,26
Franklin,Michigan,256
Madison,Illinois,61
Clinton,North Carolina,265
Bristol,Illinois,294
Lebanon,California,722
Centerville,Pennsylvania,279
Arlington,New York,360
Chester,California,586
Oakland,Ohio,703
Greenville,Texas,191
Chester,New York,898
Springfield,California,763
Chester,New York,113
Winchester,New York,634
Springfield,Florida,547
Fairview,New York,477
Oakland,California,688
Fairview,Florida,739
Salem,North Carolina,253
Arlington,Pennsylvania,515
Dayton,Illinois,377
Winchester,Texas,990
Bristol,Michigan,298
Oakland,Texas,850
Madison,New York,411
Lebanon,Pennsylvania,434
Newport,Ohio,60
Arlington,Georgia,20
Winchester,Ohio,766
Dover,Ohio,67
Arlington,New York,935
Salem,Texas,685
Springfield,New York,388
Washington,Florida,528
Clinton,Georgia,721
Franklin,Illinois,3
Oakland,Georgia,969
Lebanon,California,501
Greenville,Ohio,71
Madison,Georgia,356
Salem,Georgia,23
Washington,Florida,660
Bristol,Illinois,539
Milton,Michigan,684
Chester,New York,371
Clinton,Georgia,424
Centerville,Michigan,603
Newport,Texas,946
Bristol,Ohio,643
Washington,Michigan,735
Franklin,Michigan,568
Bristol,Ohio,922
Newport,North Carolina,815
Winchester,Pennsylvania,360
Salem,Pennsylvania,544
Winchester,California,956
Georgetown,North Carolina,13
Newport,Pennsylvania,84
Centerville,Pennsylvania,826
Salem,California,141
Oakland,New York,285
Oakland,North Carolina,271
Winchester,Texas,527
Springfield,Michigan,572
Milton,Georgia,943
Newport,Ohio,125
Clinton,New York,248
Milton,California,329
Fairview,Michigan,729
Bristol,North Carolina,845
Centerville,North Carolina,801
Bristol,Florida,456
Dover,Florida,736
Greenville,Illinois,499
Milton,Illinois,465
Franklin,Michigan,20
Franklin,Georgia,732
Centerville,Texas,170
Washington,Illinois,285
Georgetown,New York,425
Madison,Texas,10
Chester,North Carolina,634
Centerville,Georgia,534
Bristol,Texas,44
Georgetown,North Carolina,404
Madison,Florida,373
Clinton,Florida,94
Georgetown,Ohio,664
Bristol,Texas,342
Madison,New York,352
Salem,Georgia,312
Madison,Georgia,335
Fairview,Pennsylvania,836
Newport,California,270
Georgetown,Florida,672
Oakland,New York,641
Centerville,Texas,671
Washington,Pennsylvania,207
Centerville,Illinois,306
Franklin,Michigan,304
Arlington,Georgia,944
Fairview,North Carolina,728
Springfield,Georgia,814
Lebanon,Georgia,675
Chester,California,672
Fairview,Florida,991
Salem,New York,835
Milton,Florida,724
Centerville,Michigan,513
Fairview,New York,729
Dover,Pennsylvania,462
Chester,Pennsylvania,916
Centerville,Michigan,4
Clinton,North Carolina,912
Dover,New York,532
Franklin,New York,715
Dover,Georgia,236
Oakland,North Carolina,35
Washington,North Carolina,781
Salem,California,614
Milton,Michigan,739
Lebanon,Illinois,648
Georgetown,New York,622
Madison,Pennsylvania,445
Fairview,Ohio,104
Salem,New York,952
Arlington,North Carolina,856
Salem,North Carolina,719
Dover,Georgia,965
Arlington,Illinois,600
Dover,Michigan,400
Dover,Texas,224
Salem,Ohio,88
Dayton,Illinois,992
Madison,Illinois,320
Newport,Illinois,253
Oakland,California,230
Salem,Florida,816
Chester,Georgia,865
Salem,Georgia,875
Centerville,Georgia,794
Fairview,Georgia,470
Springfield,Ohio,48
Chester,Illinois,744
Arlington,Pennsylvania,409
Arlington,New York,447
Fairview,Michigan,320
Dayton,Ohio,989
Dayton,Pennsylvania,909
Fairview,Georgia,963
Centerville,California,850
Franklin,California,346
Milton,Michigan,918
Dover,New York,926
Centerville,Illinois,902
Winchester,Pennsylvania,235
Greenville,Florida,52
Milton,Florida,750
Arlington,Georgia,483
Fairview,Texas,897
Springfield,Texas,764
Greenville,North Carolina,767
Springfield,Michigan,272
Arlington,Illinois,841
Franklin,Illinois,610
Springfield,Texas,867
Madison,New York,972
Milton,New York,20
Centerville,New York,176
Georgetown,Illinois,418
Dayton,Georgia,970
Dover,Texas,442
Bristol,California,781
Washington,New York,521
Georgetown,Texas,684
Lebanon,Ohio,87
Fairview,California,881
Springfield,Florida,478
Oakland,Texas,839
Springfield,Michigan,131
Oakland,California,142
Salem,Texas,937
Clinton,Ohio,896
Arlington,Pennsylvania,105
Springfield,Georgia,574
Newport,Michigan,853
Franklin,Florida,977
Georgetown,Ohio,408
Winchester,California,231
Arlington,New York,610
Chester,California,169
Dover,New York,280
Dayton,Pennsylvania,942
Lebanon,California,132
Newport,Ohio,353
Lebanon,California,759
Dover,Illinois,965
Clinton,Pennsylvania,532
Clinton,California,538
Dayton,Pennsylvania,136
Dover,Georgia,862
Clinton,Michigan,972
Clinton,Pennsylvania,898
Fairview,Texas,630
Dover,California,420
Greenville,California,282
Centerville,California,866
Dayton,California,771
Franklin,Florida,486
Milton,New York,813
Madison,Florida,124
Chester,Ohio,558
Lebanon,Ohio,816
Clinton,North Carolina,710
Dover,Georgia,482
Arlington,Florida,355
Clinton,Ohio,51
Madison,New York,534
Dover,Pennsylvania,979
Newport,California,12
Lebanon,New York,353
Springfield,Ohio,663
Franklin,Pennsylvania,407
Newport,Illinois,510
Lebanon,California,269
Winchester,Georgia,494
Greenville,Pennsylvania,380
Centerville,California,407
Chester,Florida,91
Greenville,Texas,686
Bristol,New York,612
Washington,Texas,901
Chester,California,842
Dover,North Carolina,453
Springfield,New York,129
Dover,California,387
Washington,California,364
Lebanon,New York,37
Madison,North Carolina,476
Madison,Georgia,119
Oakland,Ohio,682
Clinton,Florida,476
Oakland,Florida,67
Georgetown,Ohio,942
Bristol,New York,30
Oakland,Georgia,35
Franklin,Illinois,157
Washington,Texas,631
Clinton,Ohio,316
Oakland,Texas,268
Georgetown,Michigan,920
Dover,Illinois,997
Lebanon,California,880
Washington,California,864
Springfield,New York,13
Bristol,Texas,464
Dayton,Florida,946
Georgetown,Texas,146
Dayton,Florida,823
Arlington,Illinois,349
Salem,Illinois,495
Greenville,Pennsylvania,470
Arlington,Illinois,381
Arlington,Illinois,358
Springfield,Texas,263
Madison,Georgia,42
Franklin,Illinois,700
Chester,North Carolina,120
Franklin,Florida,790
Fairview,North Carolina,342
Winchester,Florida,650
Greenville,Ohio,532
Springfield,Texas,672
Lebanon,California,293
Fairview,Michigan,845
Dayton,Florida,212
Milton,New York,804
Springfield,Pennsylvania,718
Clinton,Illinois,117
Milton,Pennsylvania,878
Winchester,California,782
Franklin,Texas,17
Chester,North Carolina,362
Washington,New York,57
Springfield,Florida,918
Washington,California,559
Fairview,Pennsylvania,761
Milton,Illinois,153
Fairview,Ohio,395
Chester,Illinois,350
Chester,North Carolina,568
Lebanon,Georgia,268
Washington,Michigan,697
Winchester,Texas,923
Madison,North Carolina,841
Centerville,California,884
Arlington,Michigan,77
Winchester,Georgia,548
Oakland,Illinois,824
Greenville,Florida,282
Newport,Michigan,623
Salem,Pennsylvania,443
Georgetown,California,489
Centerville,Pennsylvania,97
Fairview,Pennsylvania,944
Dover,North Carolina,239
Georgetown,Texas,830
Greenville,Ohio,53
Fairview,California,691
Clinton,California,271
Lebanon,Ohio,0
Georgetown,Illinois,877
Washington,North Carolina,949
Greenville,North Carolina,804
Oakland,Florida,611
Dover,Illinois,511
Bristol,New York,208
Fairview,Illinois,391
Winchester,Ohio,852
Salem,New York,370
Georgetown,North Carolina,411
Franklin,North Carolina,996
Bristol,Texas,463
Salem,Michigan,722
Dover,New York,405
Springfield,Michigan,775
Greenville,Illinois,327
Clinton,Illinois,932
Madison,Michigan,754
Salem,California,654
Washington,North Carolina,557
Bristol,California,203
Washington,Ohio,396
Washington,Illinois,43
Salem,Georgia,271
Centerville,Ohio,470
Dover,Texas,296
Centerville,Pennsylvania,421
Madison,Georgia,726
Milton,Pennsylvania,110
Georgetown,Pennsylvania,782
Greenville,Texas,234
Greenville,Pennsylvania,88
Franklin,Illinois,299
Springfield,California,492
Newport,North Carolina,16
Madison,Michigan,697
Winchester,New York,285
Oakland,North Carolina,91
Centerville,Georgia,665
Dayton,Texas,939
Bristol,Georgia,105
Greenville,Michigan,322
Salem,Texas,0
Newport,New York,772
Springfield,Georgia,609
Franklin,Texas,187
Madison,Illinois,627
Madison,Florida,758
Springfield,North Carolina,984
Washington,Pennsylvania,197
Dover,Illinois,683
Bristol,Michigan,113
Lebanon,Georgia,234
Bristol,North Carolina,708
Lebanon,New York,676
Dover,New York,92
Winchester,Florida,515
Milton,Georgia,659
Franklin,California,530
Arlington,Florida,227
Madison,New York,651
Bristol,Texas,83
Lebanon,Florida,54
Centerville,New York,887
Fairview,Florida,674
Oakland,New York,446
Newport,North Carolina,799
Chester,Michigan,925
Salem,Michigan,273
Dayton,Georgia,469
Clinton,Florida,343
Winchester,Illinois,915
Lebanon,Florida,692
Milton,Ohio,149
Newport,Illinois,42
Franklin,Ohio,674
Springfield,Florida,930
Bristol,Illinois,855
Georgetown,North Carolina,872
Arlington,Ohio,598
Winchester,Florida,760
Dayton,Ohio,317
Dayton,Florida,599
Dover,Michigan,731
Greenville,Michigan,603
Winchester,North Carolina,50
Fairview,New York,980
Georgetown,Ohio,123
Arlington,Michigan,53
Washington,Michigan,134
Chester,North Carolina,291
Arlington,Texas,211
Franklin,Pennsylvania,971
Springfield,North Carolina,435
Arlington,Ohio,916
Springfield,Illinois,273
Milton,Florida,508
Fairview,New York,104
Clinton,Illinois,552
Dayton,New York,717
Arlington,Florida,280
Greenville,Georgia,295
Springfield,Illinois,387
Arlington,Florida,405
Winchester,North Carolina,649
Dover,Texas,722
Milton,Michigan,32
Bristol,Georgia,26
Fairview,Texas,285
Madison,Georgia,861
Franklin,Florida,471
Washington,California,569
Georgetown,Georgia,319
Franklin,Pennsylvania,125
Oakland,North Carolina,888
Newport,Texas,994
Chester,Illinois,128
Lebanon,Florida,583
Dover,Michigan,338
Centerville,Ohio,470
Oakland,Georgia,841
Oakland,New York,955
Franklin,New York,969
Centerville,Michigan,152
Oakland,Pennsylvania,21
Madison,California,902
Oakland,Michigan,244
Milton,Michigan,296
Milton,Ohio,325
Salem,Ohio,604
Salem,Georgia,309
Springfield,Michigan,863
Fairview,Texas,918
Chester,Michigan,874
Newport,Georgia,660
Salem,New York,62
Franklin,Georgia,311
Washington,Georgia,82
Franklin,Illinois,362
Fairview,California,211
Franklin,Illinois,450
Chester,Florida,378
Bristol,North Carolina,345
Dayton,Illinois,179
Greenville,Florida,283
Dayton,New York,56
Oakland,Pennsylvania,440
Winchester,New York,521
Franklin,Michigan,61
Washington,Florida,156
Washington,Georgia,116
Greenville,North Carolina,219
Bristol,New York,31
Madison,Illinois,460
Winchester,Illinois,151
Madison,North Carolina,784
Dover,Florida,179
Milton,Pennsylvania,328
Washington,California,212
Oakland,New York,100
Georgetown,North Carolina,449
Newport,Illinois,636
Georgetown,California,372
Centerville,California,764
Fairview,Georgia,695
Chester,California,26
Franklin,New York,307
Georgetown,New York,804
Clinton,Pennsylvania,382
Arlington,North Carolina,253
Springfield,Georgia,215
Fairview,Ohio,927
Clinton,Florida,125
Greenville,North Carolina,765
Oakland,Pennsylvania,969
Bristol,Georgia,454
Greenville,Florida,235
Greenville,Texas,434
Greenville,Florida,492
Fairview,New York,286
Milton,Michigan,960
Oakland,Illinois,761
Lebanon,Florida,125
Greenville,Georgia,404
Lebanon,New York,948
Newport,Michigan,788
Chester,Michigan,747
Arlington,California,610
